;TIME;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Africa;Residential;87108;89388;88031;93713;95264;100646;103178;110136;116522;117613;117100;131312;127431;137274;149389;158492;162922;169864;184300;178951;171508;177438;191134;198016;208437;218152;220370;228307;236779;244150
Africa;Commercial and public services;27979;28951;24948;28078;28071;31483;36194;40379;34579;38384;37425;40535;46371;49887;60259;65862;71748;73891;85113;85914;82772;81369;87699;92151;94333;90965;98705;96620;98373;101679
Africa;Agriculture/forestry;14328;14524;14856;16230;19018;20180;20712;20118;20213;21483;18524;19425;19022;20418;24254;28519;28820;30010;30707;31712;32517;33026;34258;30611;32509;34606;32714;35804;35854;37134
Africa;Fishing;..;..;..;..;..;..;..;..;349;371;419;404;477;473;493;519;489;662;674;764;282;325;355;512;367;225;209;407;367;393
Africa;Final consumption not elsewhere specified;15644;14968;21085;21565;24111;18403;22276;24610;20733;14992;27561;5786;14761;24553;12618;15951;18211;18267;15921;16699;20292;19965;28493;29606;29712;30683;23542;26340;24955;26713
Non-OECD Americas;CO2 emissions from fuel combustion;502187;508459;520256;535255;553793;588966;634063;669257;692467;702738;722542;732200;735218;739947;783317;803362;825249;853727;886610;857168;937229;965062;1016823;1054792;1079618;1055889;1008147;994382;967997;941953
Non-OECD Americas;Electricity and heat production;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Non-OECD Americas;Other energy industry own use;53567;53164;57029;55700;56842;57153;63448;74037;74302;76507;84116;83750;82067;84943;90303;91559;93705;96084;104105;104092;97541;97284;98202;101468;109350;105450;98131;97809;91508;82216
Non-OECD Americas;Manufacturing industries and construction;153035;154364;153906;157754;163559;173417;187140;199484;206731;208692;218636;220789;224313;227019;241113;246144;251224;244437;251087;229816;274316;280325;290205;297564;294043;280574;253870;251125;245582;231420
Non-OECD Americas; Mining and quarrying;6116;6230;5563;4642;5680;4898;5611;5670;6003;6991;8134;8057;7815;8096;10094;11141;13337;14301;13406;8726;10835;11706;11785;13067;13429;13218;10745;9857;10811;9591
Non-OECD Americas; Construction;1578;1110;1058;861;1078;939;1056;1074;1169;1552;1275;1548;1380;1386;1614;847;1037;1005;1024;959;899;906;796;949;929;904;964;993;1036;1055
Non-OECD Americas; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Non-OECD Americas;  Iron and steel;28441;29738;29923;30866;29989;32511;34409;35800;37991;37841;43440;42870;46459;48495;52141;49637;46295;48766;49151;38933;47339;50781;48799;46298;45961;47298;39931;46854;46886;41439
Non-OECD Americas;  Chemical and petrochemical;14294;16321;15829;16616;18204;22278;25701;28228;26273;25700;24873;26901;27745;28376;27511;27918;27400;25206;26180;24074;25737;26409;26879;26424;26252;31421;31191;32287;30270;26538
Non-OECD Americas;  Non-ferrous metals;9544;9226;8773;10444;8947;10104;12002;11357;12134;13350;14216;14692;15912;17365;17043;16932;17201;16725;17348;15416;19666;20453;21990;22528;23488;22654;21287;20899;16885;17074
Non-OECD Americas;  Non-metallic minerals;10499;10565;9809;10205;10203;13404;15150;17208;20209;20442;20685;21096;21146;19843;19419;20821;23247;23889;26621;26271;28623;30856;31063;34311;35277;34654;31027;29775;28942;29254
Non-OECD Americas;  Transport equipment;..;..;..;..;..;157;154;182;195;152;147;108;79;82;82;99;112;115;134;105;120;128;119;118;95;924;912;868;827;706
Non-OECD Americas;  Machinery;..;..;..;..;..;..;..;..;..;..;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;289;282;268;255;226
Non-OECD Americas;  Food and tobacco;3901;3989;4545;4577;4657;7124;7742;7413;9047;9692;9955;10184;10207;9889;9580;9935;10122;10157;10829;10444;11635;11338;12319;13686;14657;20119;19236;18988;17832;16934
Non-OECD Americas;  Paper, pulp and print;2956;3296;3776;3544;3547;4597;5298;5081;5252;5977;6199;6087;6285;5979;5755;5943;5350;5527;5918;5775;6297;6099;6708;8111;9215;10359;9656;9492;9396;8870
Non-OECD Americas;  Wood and wood products;0;1;3;3;5;76;75;85;91;83;96;80;81;90;86;75;74;73;75;71;80;73;65;82;63;268;263;249;233;202
Non-OECD Americas;  Textile and leather;1993;1938;1970;2048;1782;3594;3831;4243;4097;3813;4382;4435;4121;4163;4392;4692;4794;4790;4720;4329;4715;4444;4575;4972;4862;5699;5186;5106;4972;4927
Non-OECD Americas;  Industry not elsewhere specified;73713;71950;72656;73949;79467;73734;76111;83143;84270;83099;85233;84732;83085;83258;93391;98106;102253;93883;95682;94712;118370;117132;125108;127019;119815;92767;83191;75489;77237;74603
Non-OECD Americas;Transport;180499;186228;189963;199311;206948;222671;242841;250934;263425;259499;258510;261105;263762;258931;274448;283458;295346;311378;323853;321728;348142;371049;392260;405003;408970;396619;394414;396882;389060;391994
Non-OECD Americas; Road;162499;168554;173165;181582;189429;203786;221192;229236;241036;237595;237873;239703;243270;240761;253954;261710;273954;288878;300023;298506;319546;340955;360396;372776;376252;365548;364932;367840;357110;360336
Non-OECD Americas; Rail;2170;2055;2067;2080;1632;1775;1694;1405;1510;1629;1780;1929;1902;2208;2311;2351;2301;2437;2737;2696;3665;3748;3895;3971;3885;3750;3572;3796;3974;3758
Non-OECD Americas; Pipeline;1121;1137;1215;1452;1414;1614;1784;1737;1826;1948;2092;2019;1847;2062;2478;2595;2846;2848;2720;2519;3676;3331;3729;4362;4357;4174;4044;3576;4760;4926
Non-OECD Americas;Residential;63077;63503;66558;68228;69049;73948;76525;77445;79195;86224;87955;88699;87496;89076;93200;95895;98321;103900;108043;106466;116799;116077;126697;133560;143305;145861;142709;132805;130300;126171
Non-OECD Americas;Commercial and public services;23957;23425;23429;24530;25360;27572;28331;29880;35791;37927;38674;41673;42246;42391;44410;44601;45743;54118;53999;51539;55702;56093;63772;69006;75514;78597;71952;68878;66639;64844
Non-OECD Americas;Agriculture/forestry;18348;19351;20420;22033;24255;25659;26863;27359;27278;29417;29047;29641;29189;30194;32499;33983;33189;35544;36774;33517;35950;35396;36656;39054;39730;40494;39762;41115;38667;39264
Non-OECD Americas;Fishing;541;632;756;924;1164;952;1127;906;526;784;834;781;816;709;946;891;853;818;706;806;482;528;568;659;525;669;348;338;283;307
Non-OECD Americas;Final consumption not elsewhere specified;9163;7793;8194;6774;6618;7593;7789;9212;5219;3687;4770;5762;5329;6684;6398;6831;6869;7448;8042;9205;8296;8311;8462;8477;8181;7626;6962;5430;5957;5737
Middle East;CO2 emissions from fuel combustion;535674;550852;616510;661311;727316;742227;768027;809594;812542;840486;882116;935680;975149;1003386;1069626;1146266;1219104;1282278;1367740;1413278;1478040;1521738;1587802;1632849;1691475;1716880;1729866;1749327;1722487;1754282
Middle East;Electricity and heat production;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Middle East;Other energy industry own use;50705;43635;48782;54176;58678;62854;66354;69829;74011;88000;85925;87323;93673;97798;104673;113983;114756;112680;114625;112077;117247;124902;129182;134368;147408;150804;154598;161042;164219;162528
Middle East;Manufacturing industries and construction;147744;164563;177191;181672;203426;213272;217277;229374;223496;227365;234758;249298;259133;271358;278510;290599;304313;341141;377906;387972;426395;441147;454768;465751;484891;473264;477872;463280;445570;469555
Middle East; Mining and quarrying;568;589;220;419;392;427;432;445;449;425;542;471;457;434;421;414;442;474;454;411;468;794;761;766;751;692;590;977;837;824
Middle East; Construction;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;993;984;957
Middle East; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Middle East;  Iron and steel;279;366;473;509;515;512;533;576;626;569;570;632;625;629;3260;3572;3388;3763;4868;4886;5396;5885;5751;7361;7962;7890;7810;7687;7910;7984
Middle East;  Chemical and petrochemical;4507;8141;6297;7435;8040;9471;9616;11703;13335;14528;14883;14079;14207;16008;24619;23940;23167;31361;31182;33471;40180;42161;42043;42099;43661;46297;46013;47288;48304;49339
Middle East;  Non-ferrous metals;4094;4093;5367;5978;5780;5718;5956;6180;6515;6467;6634;6789;6917;6895;6551;8621;9129;8748;9474;9034;8216;8547;8673;9043;8716;8353;8350;8226;8258;9324
Middle East;  Non-metallic minerals;541;581;667;984;975;1166;1208;1199;1258;1425;1416;1594;1911;2052;2138;2463;3221;2883;4131;2944;2952;3254;5403;5887;6291;8504;9841;9354;8109;7742
Middle East;  Transport equipment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;274;272;264
Middle East;  Machinery;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Middle East;  Food and tobacco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;33;98;60;37;33;32
Middle East;  Paper, pulp and print;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;18;24;27;28;23;21;19
Middle East;  Wood and wood products;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Middle East;  Textile and leather;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;49;56;63;60;70;63;73;80
Middle East;  Industry not elsewhere specified;137755;150793;164167;166348;187724;195977;199532;209270;201315;203950;210712;225732;235015;245340;241521;251589;264968;293911;327797;337226;369184;380506;392071;400516;417390;401342;405109;388357;370769;392990
Middle East;Transport;144450;147550;161416;172488;183646;177055;185262;187884;192313;199513;211710;221696;234032;238689;255001;276697;292805;305689;323882;343261;343727;358168;381530;390851;408877;409904;405497;419025;415680;415622
Middle East; Road;142791;145695;159485;170525;181699;175117;182996;185519;189954;193044;205112;216043;228580;233589;249416;270554;287058;298455;316359;328654;338202;351780;374506;382782;390000;387396;395430;410262;407273;407551
Middle East; Rail;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Middle East; Pipeline;0;0;0;0;0;0;0;0;0;1824;1808;1191;985;916;1032;1302;1057;1068;1052;986;1178;1032;1034;1111;1119;1100;1052;972;998;999
Middle East;Residential;112342;111110;131584;145131;161959;168285;174700;185780;192515;199507;212191;221707;236005;239953;262614;296297;315747;328599;348059;366269;370152;367601;368144;382128;374841;393865;402031;405385;400736;409149
Middle East;Commercial and public services;42292;44961;48858;54708;60381;60761;65086;66555;71800;74947;78924;84312;86871;92944;102019;107847;116380;120568;132414;136541;147210;145515;170130;171319;185638;201324;203342;205553;208884;207853
Middle East;Agriculture/forestry;17379;19077;21076;19019;20238;20688;20716;20242;22239;22191;23367;24239;24802;26031;28275;30762;33233;33763;38552;37790;37534;41045;42250;44069;44305;45205;41257;44037;43036;43304
Middle East;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Middle East;Final consumption not elsewhere specified;20764;19956;27602;34117;38988;39313;38633;49931;36168;28964;35240;47106;40634;36612;38535;30081;41871;39837;32303;29367;35773;43360;41797;44363;45515;42515;45270;51005;44362;46270
Non-OECD Europe and Eurasia;CO2 emissions from fuel combustion;3889291;3745375;3389707;3071144;2711624;2613131;2514914;2364613;2342066;2326214;2366212;2377142;2387358;2473556;2465256;2451495;2552283;2574094;2633217;2395997;2538971;2670405;2643473;2595625;2482941;2404299;2412301;2437984;2520877;2547796
Non-OECD Europe and Eurasia;Electricity and heat production;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Non-OECD Europe and Eurasia;Other energy industry own use;232927;217952;210224;195858;185858;192364;189540;181304;184233;183439;196300;195582;210024;229413;232792;258259;278002;282718;298351;279777;296163;300806;302537;296423;236669;242041;235212;228065;240528;249057
Non-OECD Europe and Eurasia;Manufacturing industries and construction;1645064;1560379;1411786;1205043;1000962;1003329;926620;855074;806287;797424;842366;853595;861566;882978;875224;870712;899059;899668;895085;767252;837814;889433;917899;884501;848141;803122;823376;817605;799016;822246
Non-OECD Europe and Eurasia; Mining and quarrying;24404;23329;21590;17423;13524;14022;10293;10190;11436;9291;9025;8868;9217;10257;10764;39738;41804;40436;47653;40586;41302;44111;45490;44275;42889;40200;43631;45037;44531;48156
Non-OECD Europe and Eurasia; Construction;58901;38683;31833;65728;52635;46394;38841;25589;19151;18290;19135;18707;18529;18337;17802;18663;23467;23521;25099;21286;22116;21503;25284;24437;25767;28542;30492;27261;30439;33172
Non-OECD Europe and Eurasia; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Non-OECD Europe and Eurasia;  Iron and steel;343051;302899;282959;273804;243854;264437;239393;220056;212767;213675;215289;220081;225126;231099;251384;244000;246503;275603;297521;258721;275370;293062;328483;308281;316364;292258;291403;275131;294815;301383
Non-OECD Europe and Eurasia;  Chemical and petrochemical;139392;129725;109439;158997;132592;129332;124940;115414;100939;99303;125623;123873;124230;126073;124080;117903;126923;130060;124206;110310;123964;125130;127360;116184;118744;122133;123688;125500;113991;119645
Non-OECD Europe and Eurasia;  Non-ferrous metals;75574;76237;66446;84200;79615;74010;86741;81703;82499;89541;93990;97396;100913;102891;103845;62309;67597;68575;63257;54490;56859;63424;60352;61326;60622;64035;60561;64187;67345;69616
Non-OECD Europe and Eurasia;  Non-metallic minerals;32977;30285;31340;27797;25104;35583;37612;42420;39051;39913;42703;44185;45344;45526;54925;64146;69061;70018;75215;61027;70214;73086;68241;67707;71646;72132;66608;71026;74081;72909
Non-OECD Europe and Eurasia;  Transport equipment;6238;5052;4378;3829;2499;1838;1521;1455;1640;1967;2133;2310;2701;2834;3816;21740;22055;21161;22430;19786;20163;20107;19822;18816;18255;16211;16304;17167;18257;17937
Non-OECD Europe and Eurasia;  Machinery;95769;90467;80773;141718;114960;105171;94179;83597;77133;73818;76153;76449;73846;71162;69952;32979;33361;35171;39984;32744;38207;44019;43115;41043;31976;30221;44727;43440;27197;25865
Non-OECD Europe and Eurasia;  Food and tobacco;40061;37782;37640;63682;53873;51522;47185;43345;42088;43039;42971;43230;44874;44523;45864;44664;45718;48091;54209;49296;50888;52465;54352;51154;48296;45176;46352;46282;46995;48110
Non-OECD Europe and Eurasia;  Paper, pulp and print;4911;4341;4986;4150;3463;3782;3486;3299;2840;2828;4629;3996;4150;4208;4610;28862;30211;29376;30593;26493;29990;32253;32541;30570;27436;26197;26766;25413;28274;31090
Non-OECD Europe and Eurasia;  Wood and wood products;24045;23070;21671;49544;39113;37531;31923;28593;28145;31309;33550;33951;35455;35302;35683;8864;9851;9372;9744;8982;10859;11521;10913;9998;9472;9196;11593;11732;13508;13664
Non-OECD Europe and Eurasia;  Textile and leather;17764;16500;16404;23769;18475;15315;13145;12172;11197;10052;10504;10770;10666;9939;9278;8405;8538;7889;8028;6520;7824;8438;8106;7684;5241;5300;7515;6847;7962;8495
Non-OECD Europe and Eurasia;  Industry not elsewhere specified;781978;782008;702328;290401;221254;224392;197361;187242;177402;164399;166662;169777;166516;180828;143220;178441;173969;140395;97146;77011;90058;100314;93841;103025;71434;51521;53737;58583;31621;32205
Non-OECD Europe and Eurasia;Transport;526180;523087;464938;391609;344480;327749;329622;316168;346146;334998;328893;340770;353482;369102;391111;398495;416559;428842;448885;413513;434832;451744;438230;438331;432460;423220;425200;431678;457062;458524
Non-OECD Europe and Eurasia; Road;285006;286495;243112;198952;176830;166553;165443;171400;187966;176123;178730;190271;193638;197684;210865;210685;223741;229683;251229;252697;257716;260777;263534;265763;272673;269236;270540;276044;292862;294294
Non-OECD Europe and Eurasia; Rail;31565;28870;27556;41943;38306;35794;36824;34130;31686;32615;33491;32879;35909;38167;38594;41222;43876;43297;40733;37900;38269;43608;41554;41111;38969;38059;35955;38068;40808;46090
Non-OECD Europe and Eurasia; Pipeline;102330;108620;103887;98430;93531;91135;93015;79038;96541;96011;90638;88735;94303;103292;112155;111626;111218;118713;120607;92214;106929;106038;91342;91836;88311;86311;90576;92857;93642;86460
Non-OECD Europe and Eurasia;Residential;482541;456669;449554;758408;705609;699732;701939;682080;674582;682807;713523;715830;694421;713996;685012;595135;616801;585126;602910;586077;610391;646776;612545;604131;609370;588341;577303;606621;668822;656805
Non-OECD Europe and Eurasia;Commercial and public services;191169;189735;130412;144940;157743;145501;147550;136596;147703;156100;142608;136899;134024;142974;147914;210375;218408;243265;276781;251594;258997;267785;257670;269003;254432;250937;253232;257762;256348;268390
Non-OECD Europe and Eurasia;Agriculture/forestry;188096;189571;147536;155638;156403;139956;123934;110987;98516;90890;85474;81636;76110;74716;71372;70505;70115;71658;72178;60167;60847;73561;70523;61314;62599;61220;61509;62239;70230;63857
