;TIME;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
World;   Electricity output (GWh)-main activity producer electricity plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;   Electricity output (GWh)-autoproducer electricity plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;   Electricity output (GWh)-main activity producer CHP plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;   Electricity output (GWh)-autoproducer CHP plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;Heat output;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2872;3224;24135;21422;13520;16382;10314;12303;10415;10237;13547;12859;11030;7482;8125;8228;7622;8413;7687;8388;8883;7736;10405;10104;9663;11385;26563;26704;29328;27835;..
World;   Heat output-main activity producer CHP plants;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;5389;4381;2206;3690;1660;2711;2174;2221;3096;2095;1868;756;575;442;302;385;191;322;221;198;343;388;443;320;479;548;589;369;..
World;   Heat output-autoproducer CHP plants;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
World;   Heat output-main activity producer heat plants;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2845;3215;18732;17031;11302;12654;8588;9531;8200;7995;10421;10725;9143;6715;7540;7779;7315;8017;7488;8058;8651;7533;10055;9706;9180;11063;11458;11538;12732;13084;..
World;   Heat output-autoproducer heat plants;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;27;9;14;10;12;38;66;61;41;21;30;39;19;11;10;7;5;11;8;8;11;5;7;10;40;2;14626;14618;16008;14382;..
World;Memo: Efficiency of electricity only plants (main and auto) (%);..;..;..;..;..;..;..;..;..;..;..;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
World;Memo: Efficiency of electricity and heat plants (%);..;..;..;..;..;..;..;..;..;..;..;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
World;Memo: Iron and steel blast furnaces and coke ovens;..;..;..;..;..;..;..;..;..;..;..;1200546;1283260;1394032;1495202;1449659;1546006;1591492;1679720;1786082;1766869;1735096;1649740;1691485;1819188;1823008;1803528;1844809;1943964;1988701;1971002;1919383;1855128;1876691;1920693;2022246;2024469;2096384;2043583;2083805;2275706;2271409;2304734;2458559;2730926;2801944;3015988;3299751;3492345;3302394;3784227;4093151;4088001;4222811;4297160;4191578;4180220;4389254;4732753;4776996;..
OECD Americas;Production;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
OECD Americas;Imports;..;..;..;..;..;..;..;..;..;..;..;38142;47207;69901;65668;56146;60023;81724;85522;119585;121460;134726;128560;149116;160441;175406;164779;201168;163364;143572;147827;135846;162068;172242;218358;200578;190879;196326;210186;216119;238572;202932;197381;205258;212724;239072;244652;260917;296874;259502;234943;245488;260528;291168;293364;310288;304664;280145;270902;275779;296912
OECD Americas;Exports;..;..;..;..;..;..;..;..;..;..;..;-37739;-49738;-67882;-65261;-59371;-59015;-81529;-85262;-120571;-121122;-137365;-135904;-152114;-158699;-173588;-162785;-199256;-155228;-141822;-146164;-126288;-152726;-171497;-217732;-196322;-188672;-196373;-206939;-213390;-237215;-202316;-182304;-206705;-214531;-239191;-245095;-260611;-299322;-260971;-235822;-249286;-258088;-276152;-270796;-288601;-292795;-299749;-279531;-300608;-315286
OECD Americas;International marine bunkers;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
OECD Americas;International aviation bunkers;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
OECD Americas;Stock changes;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
OECD Americas;Total energy supply;..;..;..;..;..;..;..;..;..;..;..;403;-2531;2020;407;-3226;1008;194;259;-986;338;-2639;-7344;-2999;1742;1818;1994;1912;8136;1750;1663;9558;9342;745;626;4255;2207;-47;3247;2729;1357;616;15077;-1447;-1807;-119;-443;306;-2448;-1469;-878;-3798;2441;15016;22568;21686;11869;-19603;-8629;-24828;-18374
OECD Americas;   Transfers;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
OECD Americas;   Statistical differences;..;..;..;..;..;..;..;..;..;..;..;-148;101;-2243;-601;2038;3557;216;-626;-1174;-853;-209;886;1033;-914;-5202;-3751;-925;-1796;-1296;21258;-7297;3186;7218;3809;6221;-43560;-50530;-62287;-68018;-67406;-67306;-73692;4338;767;-112518;-140832;-103304;-129496;-82267;-76031;-96980;-47481;-109852;-47847;-30218;-35878;33258;-65314;41836;..
OECD Americas;   Main activity producer electricity plants;..;..;..;..;..;..;..;..;..;..;..;7096882;7731007;8242830;8130370;8322667;8889455;9314240;9707443;9959134;10266577;10380301;10184296;10526278;11070320;11389824;11515262;11932416;12490358;12785116;12827354;13026852;12925393;13338421;13586400;13947880;14348761;14414328;14812103;15094840;16126790;15527887;16157390;16263860;16683512;17290166;17347759;17607697;17762257;17075203;17703937;17820766;17536283;17746343;17857991;17768602;17837823;17736268;18401981;18116165;..
OECD Americas;   Autoproducer electricity plants;..;..;..;..;..;..;..;..;..;..;..;13180;12798;12269;164257;151110;134608;160139;171180;160456;172548;179924;176810;181116;181494;183071;182974;180040;194850;246737;312098;393044;442292;447163;471215;484967;512939;547553;574009;575896;278640;248245;262325;291676;312430;327627;336823;304032;307735;304901;321422;340565;419141;408599;410792;464643;477263;521745;542090;545016;..
OECD Americas;   Main activity producer CHP plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33451;47164;118062;133211;154354;174082;175745;176962;222534;229655;230857;669035;672941;764597;765468;723614;702464;652003;698450;659221;631044;652748;638759;670936;617836;617018;634435;620698;545908;571587;558543;..
OECD Americas;   Autoproducer CHP plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;606928;692896;677974;823673;898801;965056;1020341;1002791;983959;1048140;1109506;638849;573808;579877;584618;591707;555091;569606;580885;570554;563108;595965;606046;609841;627355;633390;642794;648086;662347;671247;671921;..
OECD Americas;   Main activity producer heat plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
OECD Americas;   Autoproducer heat plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
OECD Americas;   Heat pumps;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
OECD Americas;   Electric boilers;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
OECD Americas;   Chemical heat for electricity production;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;590;1048;0;0;0;0;0;..
OECD Americas;   Blast furnaces;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
OECD Americas;   Gas works;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
OECD Americas;   Coke ovens;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
OECD Americas;   Patent fuel plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
OECD Americas;   BKB/peat briquettes plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
OECD Americas;   Oil refineries;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
OECD Americas;   Petrochemical plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
OECD Americas;   Liquefaction plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
OECD Americas;   Other transformation;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
OECD Americas;   Energy industry own use;..;..;..;..;..;..;..;..;..;..;..;-472900;-537120;-582080;-531173;-558684;-601736;-657288;-682567;-717682;-829717;-840452;-788252;-812513;-870156;-893887;-910192;-1008990;-1043795;-1087798;-1123877;-1149469;-1198832;-1231675;-1258862;-1277496;-1287234;-1313849;-1354118;-1318716;-1397372;-1066054;-1100556;-1181786;-1165828;-1339443;-1277870;-1152852;-1358311;-1323549;-1456824;-1483979;-1489172;-1464795;-1480389;-1489249;-1466347;-1522641;-1628630;-1517785;..
OECD Americas;   Losses;..;..;..;..;..;..;..;..;..;..;..;-609332;-685116;-706032;-701881;-764701;-826049;-819274;-889535;-884074;-927065;-800777;-865105;-907164;-806080;-852991;-803984;-708199;-742471;-1352070;-1279562;-1048561;-1080454;-1147428;-1113422;-1159967;-1193134;-1060099;-1104134;-1092906;-1142838;-919602;-1228766;-1104815;-1268197;-1235056;-1240060;-1241262;-1176862;-1239469;-1242925;-1238018;-1260112;-1202486;-1210151;-1224180;-1141988;-1134617;-1082947;-1177997;..
OECD Americas;   Total final consumption;..;..;..;..;..;..;..;..;..;..;..;6028085;6519139;6966763;7061378;7149204;7600842;7998228;8306154;8515674;8681828;8916149;8701290;8985751;9576407;9822632;9982303;10396253;10905282;11232817;11498994;12020162;12057811;12467599;12828902;13201945;13519732;13743850;14146614;14534186;15107054;14970535;15376252;15621912;15876198;16188214;16246987;16693952;16632652;15927502;16497414;16583360;16441877;16638606;16804422;16788514;16951525;16822664;17401383;17212870;..
OECD Americas;      Industry;..;..;..;..;..;..;..;..;..;..;..;2493572;2644592;2800649;2834834;2762255;3013254;3140197;3268375;3374320;3324524;3381606;3050856;3184715;3515033;3541507;3456328;3604536;3810596;3900791;3981564;4332834;4432162;4477601;4665690;4756993;4805147;4875113;4957902;5121022;5274655;4944510;4325036;4473742;4515520;4530884;4552240;4606888;4499456;4090212;4228499;4377920;4402328;4389671;4325933;4254563;4246895;4208798;4201955;4171192;..
OECD Americas;         Mining and quarrying;..;..;..;..;..;..;..;..;..;..;..;105808;114311;125964;128257;120118;139943;149548;139158;143798;140213;142128;143633;146671;185620;189061;170914;173275;191070;202039;260514;255064;260032;259189;267534;289724;304834;309564;321826;320692;323075;310954;293634;305204;314784;229464;257346;255492;255114;233791;271796;276350;287827;308534;317956;343163;338609;376856;391396;342492;..
OECD Americas;         Construction;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;223;1073;698;1289;1098;1339;1393;1714;1364;1609;1642;1836;1948;1624;1559;110347;118037;119902;122134;166046;152878;138643;117130;202795;193475;196574;199411;201208;221310;238691;183757;191732;172389;..
OECD Americas;         Manufacturing;..;..;..;..;..;..;..;..;..;..;..;2033284;2163985;2291407;2477048;2341267;2519420;2622607;2710822;2706556;2633202;2676366;2398169;2534998;2970371;3034382;3049466;3207506;3231979;3293989;3350228;3587350;3422830;3453163;3575927;3783712;3781469;3843893;3849736;3851136;4114955;4023414;3173954;3215646;3256589;3352277;3304890;3380238;3276432;2909732;2900988;3019464;3002234;2921947;2938075;2882909;2883132;2846265;2834652;2845215;..
OECD Americas;            Iron and steel;..;..;..;..;..;..;..;..;..;..;..;229608;242525;253141;291607;243684;262469;280973;305172;318326;283993;291557;212530;216594;263192;263880;252994;256176;296064;298922;328183;306500;268970;271645;285851;322193;317981;328352;333331;327330;346399;316670;248479;252878;285905;268834;249217;251489;260903;176872;223639;241740;245423;230548;229608;235908;206010;257876;272398;265727;..
OECD Americas;            Chemical and petrochemical;..;..;..;..;..;..;..;..;..;..;..;444391;490302;542556;577645;563666;649850;669708;662159;642463;599468;603011;612097;650412;701518;687812;684864;715208;724889;775764;843624;874645;874487;862848;913388;994093;986947;993294;952117;958291;1046686;1019398;590447;580500;621878;629248;578927;617666;586494;552326;554926;549770;528998;495511;504428;515592;555714;622939;545490;553319;..
OECD Americas;            Non-ferrous metals;..;..;..;..;..;..;..;..;..;..;..;397328;426211;449431;514300;475459;465721;504497;533398;536184;538290;548118;336416;426240;511052;397710;385571;432464;456484;454331;338314;559732;503852;501656;497524;476766;469278;480942;488210;487444;527159;512190;461203;469526;451595;455252;393055;464400;450904;388508;336154;447689;437872;430308;445633;453280;430582;350118;363716;381915;..
OECD Americas;            Non-metallic minerals;..;..;..;..;..;..;..;..;..;..;..;103835;108972;115877;122782;116024;122432;131972;138384;140238;131159;130990;118256;123329;139529;154508;154602;157237;141584;142981;157831;153976;153349;155905;162932;169967;193720;198641;199667;199426;203699;207965;208429;213595;217638;213174;219917;212551;214762;170924;159836;162583;165791;167540;168095;185414;189263;136619;174363;175786;..
OECD Americas;            Transport equipment;..;..;..;..;..;..;..;..;..;..;..;106564;107698;111301;112133;108407;116716;121946;125503;126446;118829;120935;106452;114563;133592;137502;141858;148190;136235;139622;140818;136685;131339;133416;136822;146275;147989;148183;149580;155354;221411;211817;187506;196672;191754;209722;228326;228348;214430;190231;173920;183791;195779;197615;203285;198648;181566;172535;165871;169312;..
OECD Americas;            Machinery;..;..;..;..;..;..;..;..;..;..;..;173228;178654;187466;196754;199487;203641;208055;218570;225601;225695;234367;280390;206658;237514;386287;391727;409795;416984;423083;432727;420314;371560;379354;392317;421859;428375;435143;443570;441871;496973;488815;443250;450396;444114;477976;531670;528754;518094;463345;542203;548035;549518;539932;536911;390089;367830;361397;370872;376144;..
OECD Americas;            Food and tobacco;..;..;..;..;..;..;..;..;..;..;..;144317;147110;150862;153198;157730;161348;166392;169160;167864;174056;180036;183848;187819;207594;214481;219132;227365;208422;212688;221119;229597;220543;225785;235019;258620;254909;265144;274504;277211;284681;300017;289908;306482;301129;328583;338800;337738;342968;343116;315731;314064;317689;308632;310788;321394;333173;329990;331231;325516;..
OECD Americas;            Paper, pulp and printing;..;..;..;..;..;..;..;..;..;..;..;254862;269957;276865;292766;264042;309733;313650;331495;328550;348563;351536;369972;395453;529578;546480;562230;585392;600667;591991;646200;662562;664168;677398;695448;734008;721620;729068;737485;743087;725062;716152;544723;547751;550973;547592;556146;549252;510343;466481;442285;422514;406620;402134;387990;434102;467276;476632;466138;452095;..
OECD Americas;            Wood and wood products;..;..;..;..;..;..;..;..;..;..;..;53698;61920;69113;75899;75118;83938;85702;89222;87142;82008;84247;65167;89629;103273;108299;114001;123700;106880;108083;103752;101275;95566;100912;106736;104681;108482;109390;112882;114080;119146;111629;77033;80658;79844;102514;96476;92174;91422;87872;83351;81598;82688;82620;84679;76594;80503;79869;84884;81544;..
OECD Americas;            Textile and leather;..;..;..;..;..;..;..;..;..;..;..;125453;130637;134795;139964;137650;143572;139712;137758;133740;131141;131569;113040;124301;143528;137423;142488;151978;143770;146524;137660;142063;138996;144245;149890;155250;152168;155736;158389;147042;143741;138762;122976;117187;111758;119383;112356;97866;86112;70056;68944;67680;71856;67108;66658;71888;71215;58291;59689;63858;..
OECD Americas;         Industry not elsewhere specified;..;..;..;..;..;..;..;..;..;..;..;354481;366296;383278;229529;300870;353891;368042;418396;523966;551110;563112;509054;503046;359042;318064;235948;223531;386474;404064;369533;489323;747961;763855;820516;682193;717235;720014;784505;947246;835002;608584;747101;834854;824245;827010;823957;818280;829267;829559;852919;888631;915692;959778;868694;807181;786463;801920;784175;811096;..
OECD Americas;      Transport;..;..;..;..;..;..;..;..;..;..;..;24952;26014;29056;28213;26420;23209;23792;18684;21492;21647;21604;20023;20556;23958;27252;27853;28624;30150;29981;30283;29624;30650;31075;31698;32065;32288;34776;38225;38088;37109;37069;41101;41468;42304;42692;44024;45011;46127;43499;43866;44615;46098;52207;56696;64447;73296;75930;81254;86491;..
OECD Americas;         World aviation bunkers;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
OECD Americas;         Domestic aviation;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
OECD Americas;         Road;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3100;3067;2941;2916;2963;2992;3024;2974;2858;3010;3125;3074;3470;3629;3712;3838;3830;3618;4122;3769;3942;4338;5069;6394;9432;14746;20545;20355;25679;30752;..
OECD Americas;         Rail;..;..;..;..;..;..;..;..;..;..;..;17950;17845;17377;16182;16002;13720;14152;11538;13014;13165;13676;12031;11668;14371;17266;17482;17647;17723;17618;18515;18389;18374;18011;18436;18115;18468;19454;19559;20048;20826;21568;26456;26219;26669;27068;27378;29311;29920;28174;28818;28976;29250;29934;30200;30665;30712;31583;31301;32495;..
OECD Americas;         Pipeline transport;..;..;..;..;..;..;..;..;..;..;..;5072;6185;9922;10415;8899;8111;7855;5137;6628;6282;5152;5105;5702;6653;6890;7196;7841;9198;9083;8669;8168;9335;10148;10300;10958;10796;12348;15808;15030;13158;12427;11174;11621;11923;11786;12816;12082;12085;11556;11106;11300;11779;15880;17064;19037;21877;23918;24253;23213;..
OECD Americas;         World marine bunkers;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
OECD Americas;         Domestic navigation;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
OECD Americas;         Transport not elsewhere specified;..;..;..;..;..;..;..;..;..;..;..;1930;1984;1757;1616;1519;1379;1786;2009;1850;2200;2776;2887;3186;2934;3096;3175;3136;3229;3280;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;162;73;21;31;..
OECD Americas;      Residential;..;..;..;..;..;..;..;..;..;..;..;1998162;2238865;2319545;2330284;2389324;2483212;2647361;2767464;2808464;2955604;2986542;3034012;3131435;3247229;3323372;3434411;3563935;3755120;3847118;3928093;4047588;3992954;4216640;4280767;4404607;4564832;4535590;4703670;4784926;4982828;5049392;5286301;5350226;5426356;5678219;5640559;5840784;5811739;5768280;6062656;6013656;5841234;5927263;6035962;5983643;6016568;5891244;6248718;6162115;..
OECD Americas;      Commercial and public services;..;..;..;..;..;..;..;..;..;..;..;1432901;1534964;1740179;1822262;1926342;2035620;2138285;2198354;2255807;2317165;2462659;2521919;2577636;2715156;2853014;2982542;3119087;3222756;3367595;3470371;3549409;3533299;3673285;3780677;3936863;4038444;4225453;4374126;4514285;4742334;4870642;4918572;4909349;5038762;5139425;5225620;5380582;5395745;5298984;5394096;5402851;5386032;5458547;5521208;5561086;5564873;5576436;5672804;5656985;..
OECD Americas;      Agriculture/forestry;..;..;..;..;..;..;..;..;..;..;..;69736;64292;66467;31543;32584;33473;34920;36648;38905;41911;42566;47711;45994;48233;49943;52387;49676;54785;59270;57679;57607;58000;59270;62262;62186;67158;67601;70063;67608;67658;66377;207130;215521;210528;216871;215165;207270;205481;218873;209801;203432;191066;182225;172768;211914;225382;254828;255211;367053;..
