;TIME;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Africa; Pipeline;691;764;972;1055;1068;1086;1199;1425;1372;1664;1555;1243;1405;3046;1771;2781;3213;2723;2042;1817;2315;2269;2088;1613;1451;1645;2188;2351;2294;1645
Africa;Residential;37565;38215;39307;40705;40827;41400;42387;44205;43885;44615;44905;49712;52652;54028;55726;59398;59561;65307;69188;69746;57829;60975;69636;71260;72689;72475;72094;82214;86762;88309
Africa;Commercial and public services;5667;6077;6015;7065;6683;6293;5994;6199;6063;5968;6023;6993;7849;8329;9136;9531;11447;14070;15474;15118;9324;10006;13340;14974;15128;13572;12626;16051;16129;16540
Africa;Agriculture/forestry;6877;6919;7019;8769;9355;9650;10610;10242;9879;10542;9908;9705;9223;9338;11141;14288;15478;16468;15918;16983;17048;17969;18233;14582;15333;15316;15242;16576;16456;16932
Africa;Fishing;..;..;..;..;..;..;..;..;349;371;419;404;477;473;493;519;489;662;674;764;282;325;355;508;353;225;209;407;367;393
Africa;Final consumption not elsewhere specified;2740;3152;3056;3531;4057;4867;3819;3879;5421;4330;4726;4079;3474;3465;3744;4769;6783;7296;7155;8919;12760;12741;14294;15493;14756;14047;9810;11021;11271;13321
Non-OECD Americas;CO2 emissions from fuel combustion;502187;508459;520256;535255;553793;588966;634063;669257;692467;702738;722542;732200;735218;739947;783317;803362;825249;853727;886610;857168;937229;965062;1016823;1054792;1079618;1055889;1008147;994382;967997;941953
Non-OECD Americas;Electricity and heat production;79681;80273;84563;84913;85930;94977;99798;104025;116780;123577;128052;135652;137508;144602;154002;159404;167293;168023;184061;172176;197678;193969;222598;241912;263632;270582;248844;226993;215953;210106
Non-OECD Americas;Other energy industry own use;52512;52199;56040;54829;55919;56223;62512;73040;73173;75311;82747;82150;80550;83395;88747;90089;92142;94567;102231;102564;94790;95300;95298;97502;104571;100571;94495;94334;88355;78832
Non-OECD Americas;Manufacturing industries and construction;114195;116782;114240;117974;124334;130580;141750;152624;155567;154571;161868;161376;163331;162582;171045;173505;175957;171902;172947;158491;190886;199720;197992;197531;191199;177200;159583;165532;164776;153749
Non-OECD Americas; Mining and quarrying;5764;5870;5170;4278;5324;4521;5248;5234;5519;6386;7423;7257;7087;7302;9208;10240;12434;13427;12268;8130;9708;10182;9908;10517;10602;10334;8425;7504;8603;7435
Non-OECD Americas; Construction;1373;975;982;799;1013;860;974;993;1098;1309;953;1499;1310;1311;1542;771;960;923;938;877;823;835;727;815;835;809;861;895;940;971
Non-OECD Americas; Manufacturing;59718;64524;63448;67179;66996;82648;92656;96871;100161;99720;105858;104707;109794;112422;113035;112781;111033;112113;114353;104040;117877;127176;123505;122151;120309;115130;106308;114136;110283;102763
Non-OECD Americas;  Iron and steel;24572;26559;26344;27339;26736;29021;30601;31793;34119;33774;38922;37670;40764;42803;45900;43263;40055;42149;41921;33049;40785;44126;41309;38243;36969;36106;29351;36954;38003;32916
Non-OECD Americas;  Chemical and petrochemical;13326;15441;14751;15535;17245;21094;24539;26837;24551;23268;22686;23842;24761;25040;23948;24249;23643;21620;22161;20722;21590;23006;22567;21369;20420;20450;21345;22819;21453;18549
Non-OECD Americas;  Non-ferrous metals;4318;4722;4451;6062;4883;5830;7607;6716;7289;8302;8881;8218;9047;10611;10192;10297;10338;10349;9982;9606;12622;14606;14649;14352;14286;12496;12264;12162;9193;9769
Non-OECD Americas;  Non-metallic minerals;10099;10203;9449;9829;9849;13007;14709;16651;18789;18834;19106;19261;19372;18351;18026;19331;21729;22372;24826;24750;26742;28941;28698;31244;31479;29024;26140;25105;24466;24923
Non-OECD Americas;  Transport equipment;..;..;..;..;..;157;154;182;195;152;147;108;79;82;82;99;112;115;134;105;120;128;119;118;95;97;100;97;105;89
Non-OECD Americas;  Machinery;..;..;..;..;..;..;..;..;..;..;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;44;41;39;41;44
Non-OECD Americas;  Food and tobacco;3281;3291;3733;3814;3888;6266;6844;6418;7155;7378;7505;7392;7452;7325;6933;7152;7269;7362;7466;7772;7924;8151;8088;8287;8382;8757;8947;8991;8707;8462
Non-OECD Americas;  Paper, pulp and print;2501;2760;3174;2960;3005;4009;4678;4365;4394;4801;4908;4589;4892;4675;4303;4442;3832;4052;3985;4313;4251;4464;4405;4779;5210;4908;5048;4936;5232;4850
Non-OECD Americas;  Wood and wood products;..;..;..;..;..;71;73;84;89;82;96;79;81;89;86;74;72;69;72;69;78;71;63;64;55;55;56;54;47;44
Non-OECD Americas;  Textile and leather;1621;1548;1546;1641;1390;3193;3451;3825;3579;3128;3607;3548;3347;3446;3562;3873;3983;4025;3806;3653;3767;3683;3607;3694;3413;3194;3017;2978;3036;3115
Non-OECD Americas;  Industry not elsewhere specified;47340;45413;44640;45717;51000;42551;42872;49525;48789;47156;47635;47913;45141;41547;47260;49713;51530;45440;45388;45444;62479;61527;63852;64048;59453;50927;43989;42996;44950;42580
Non-OECD Americas;Transport;180095;185908;189661;199028;206674;222357;242489;250595;263048;259047;258021;260631;263316;258474;273767;282739;294582;310545;322848;320782;346512;369091;391290;403932;407868;395533;393506;395952;388206;391136
Non-OECD Americas; Road;162499;168554;173165;181582;189429;203786;221192;229236;241036;237592;237870;239700;243266;240758;253951;261706;273949;288873;300020;298501;319542;340951;360392;372772;376248;365544;364929;367837;357108;360334
Non-OECD Americas; Rail;1768;1738;1765;1797;1359;1460;1342;1066;1134;1180;1294;1459;1459;1754;1804;1804;1726;1807;1948;1967;2872;2957;3032;3016;2955;2811;2754;2957;3238;3026
Non-OECD Americas; Pipeline;1121;1137;1215;1452;1414;1614;1784;1737;1826;1948;2092;2019;1847;2062;2478;2595;2846;2848;2720;2519;3676;3265;3627;4251;4199;4046;3971;3500;4657;4820
Non-OECD Americas;Residential;40884;40715;41926;43357;43248;45496;47048;46623;46963;50461;51478;50692;48512;48134;50016;50479;49699;53946;53331;53157;56506;56709;58406;60902;60534;60616;61919;59066;59366;57404
Non-OECD Americas;Commercial and public services;9941;8736;8764;8820;9068;9118;8828;9177;9592;10151;10305;10197;11451;10192;10964;10726;10397;16525;11694;11344;11786;12247;12667;13377;13022;12128;11373;12243;12728;11720
Non-OECD Americas;Agriculture/forestry;17333;18258;19288;21004;23168;24415;25505;25859;24612;26396;25908;26574;26208;27155;29022;30487;29453;31969;32792;30688;32651;31612;31816;32868;32476;33278;33390;34901;32742;33282
Non-OECD Americas;Fishing;541;632;756;924;1164;952;1127;906;526;784;834;781;816;709;946;891;853;818;706;806;413;451;475;582;442;585;271;273;201;239
Non-OECD Americas;Final consumption not elsewhere specified;7004;4956;5018;4406;4288;4848;5005;6407;2206;2440;3330;4146;3525;4705;4809;5043;4873;5431;5999;7161;6006;5963;6281;6186;5873;5395;4765;5089;5670;5483
Middle East;CO2 emissions from fuel combustion;535674;550852;616510;661311;727316;742227;768027;809594;812542;840486;882116;935680;975149;1003386;1069626;1146266;1219104;1282278;1367740;1413278;1478040;1521738;1587802;1632849;1691475;1716880;1729866;1749327;1722487;1754282
Middle East;Electricity and heat production;165650;159193;190368;227456;248534;256550;265402;297196;286473;283635;308809;334593;347588;363295;390235;412593;438339;443537;498433;518597;550365;565560;603218;622411;638097;653075;662652;688208;670342;680828
Middle East;Other energy industry own use;36795;34133;37088;42236;45383;48398;51027;53147;56111;69969;66999;67821;73797;77878;84371;91903;93179;95899;99319;97269;102849;110233;114037;119663;133464;135621;138537;145125;148700;146834
Middle East;Manufacturing industries and construction;113929;129719;134293;127192;143043;151143;151389;152845;158052;166672;166221;175185;182019;186036;191188;204454;217607;248875;269818;276994;308860;311303;320976;322970;338478;345645;340453;320659;303150;325320
Middle East; Mining and quarrying;471;493;103;104;93;67;66;68;68;57;88;88;67;62;62;73;88;127;114;144;135;145;154;152;152;150;145;510;395;384
Middle East; Construction;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;993;984;957
Middle East; Manufacturing;4917;8647;6910;8431;9026;10626;10875;13040;14753;16120;16421;15884;16267;18226;20879;20617;20595;28748;29095;29168;34727;36310;39162;40216;45492;52138;52850;53458;53225;53778
Middle East;  Iron and steel;253;340;444;491;501;497;520;564;615;559;557;617;612;615;649;633;657;708;842;812;1022;1299;1483;2759;4231;4681;4508;4303;4437;4413
Middle East;  Chemical and petrochemical;4361;7993;6140;7311;7882;9298;9449;11554;13107;14346;14664;13933;14029;15839;18356;18052;17310;25847;24887;26147;31299;32331;32885;32236;35590;39381;38928;40040;40858;41690
Middle East;  Non-ferrous metals;31;29;27;30;31;34;39;52;56;57;63;68;74;61;65;72;78;75;75;68;72;72;64;74;81;75;63;8;0;0
Middle East;  Non-metallic minerals;271;284;299;598;612;797;867;869;975;1157;1136;1266;1553;1711;1810;1859;2550;2118;3292;2142;2334;2608;4662;5068;5471;7816;9193;8710;7532;7281
Middle East;  Transport equipment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;274;272;264
Middle East;  Machinery;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Middle East;  Food and tobacco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;33;98;60;37;33;32
Middle East;  Paper, pulp and print;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;18;24;27;28;23;21;19
Middle East;  Wood and wood products;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Middle East;  Textile and leather;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;49;56;63;60;70;63;73;80
Middle East;  Industry not elsewhere specified;108541;120580;127279;118658;133923;140450;140448;139738;143231;150495;149712;159213;165685;167748;170247;183764;196923;220000;240609;247682;273998;274847;281660;282603;292834;293357;287459;265698;248546;270200
Middle East;Transport;144450;147550;161416;172488;183646;177055;185262;187884;192313;199505;211700;221683;234022;238679;254938;276621;292702;305567;323696;343052;343516;357910;381261;390640;408625;409507;405222;418725;415362;415314
Middle East; Road;142791;145695;159485;170525;181699;175117;182996;185519;189954;193044;205112;216043;228580;233589;249416;270554;287058;298455;316359;328654;338202;351780;374506;382782;390000;387396;395430;410262;407273;407551
Middle East; Rail;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Middle East; Pipeline;0;0;0;0;0;0;0;0;0;1824;1808;1191;985;916;1032;1302;1057;1068;1052;986;1178;1032;1034;1111;1119;1100;1052;972;998;999
Middle East;Residential;45003;47841;57858;60557;72695;75317;79309;84248;82392;83273;89621;91104;98495;98208;108321;115316;126179;134033;128682;133643;126587;132057;122751;130743;127232;126992;136198;131217;134465;134505
Middle East;Commercial and public services;10356;10739;12724;11905;15955;14861;17509;16473;17301;16999;18136;18517;19121;19775;21203;22750;24430;25767;25878;24877;27061;27457;28476;29399;28756;29955;31077;28541;33254;34313
Middle East;Agriculture/forestry;12805;14273;16210;13380;13512;13654;13825;13408;14893;13452;13603;12984;12574;13275;13746;14951;16195;16862;17961;15750;15571;14032;13767;14049;13512;12691;12104;13082;13604;13578
Middle East;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Middle East;Final consumption not elsewhere specified;6686;7403;6553;6096;4548;5249;4304;4393;5006;6982;7027;13793;7533;6239;5624;7677;10474;11739;3953;3095;3230;3187;3314;2973;3311;3394;3624;3769;3610;3590
Non-OECD Europe and Eurasia;CO2 emissions from fuel combustion;3889291;3745375;3389707;3071144;2711624;2613131;2514914;2364613;2342066;2326214;2366212;2377142;2387358;2473556;2465256;2451495;2552283;2574094;2633217;2395997;2538971;2670405;2643473;2595625;2482941;2404299;2412301;2437984;2520877;2547796
Non-OECD Europe and Eurasia;Electricity and heat production;1976161;1947290;1863003;1704263;1547112;1437971;1418862;1313615;1293502;1275927;1304475;1302166;1308743;1358415;1319238;1330451;1407735;1362198;1354047;1251543;1325299;1421553;1411526;1364052;1275312;1219376;1201183;1192483;1232217;1221820
Non-OECD Europe and Eurasia;Other energy industry own use;107990;92828;83696;79513;71055;78461;73504;75599;84635;85325;93879;92605;103222;113690;117271;118661;120967;131578;142432;130215;142689;134491;132189;136916;98138;102948;100793;99891;92964;100866
Non-OECD Europe and Eurasia;Manufacturing industries and construction;673005;620108;544566;440996;363726;420941;373738;349207;329759;323333;333402;340925;339519;346275;356078;338513;332465;365829;385605;328210;354440;378552;407197;404710;404016;381109;387314;385272;375105;400742
Non-OECD Europe and Eurasia; Mining and quarrying;9714;11240;9619;7259;5480;5960;3809;3558;5308;3785;3230;2973;3439;3600;4663;13588;13131;13712;16586;14185;14744;14804;14707;13739;13960;13558;16422;18227;16535;17775
Non-OECD Europe and Eurasia; Construction;40996;23309;17521;18011;12651;12641;9850;9988;6201;6069;6522;6275;5812;5687;6085;7542;11073;10339;11187;8387;7983;6326;9829;9851;13284;17857;20412;16793;20199;22072
Non-OECD Europe and Eurasia; Manufacturing;377872;319735;288658;245208;221924;262750;243380;227187;215875;219112;241564;245077;247020;244520;277251;260287;262498;287351;293057;258106;278081;294176;328320;315138;334431;323685;323446;321666;321478;343017
Non-OECD Europe and Eurasia;  Iron and steel;255352;217434;204450;171610;152410;178597;153256;139423;138548;138665;135219;138729;142224;143171;165052;160271;154802;181339;179343;158751;169584;183747;219153;207192;218447;199957;196643;189700;201720;214709
Non-OECD Europe and Eurasia;  Chemical and petrochemical;56156;46406;29498;20947;20814;23157;26089;26314;21008;18188;39208;38065;37074;37274;35153;32250;37416;38823;38671;34433;31633;32465;33637;33185;38758;42417;45714;49422;31536;36348
Non-OECD Europe and Eurasia;  Non-ferrous metals;15208;12938;11461;10845;9815;10418;11450;10526;11851;17748;17966;16990;17243;16626;18454;3942;4275;3291;2476;3784;4430;4761;3842;5056;4948;8356;9241;8343;8347;8753
Non-OECD Europe and Eurasia;  Non-metallic minerals;10168;8889;9778;10791;10688;23337;24832;22977;20098;20872;23330;25093;25704;25978;34480;42207;44095;44254;49836;40547;47697;49242;45980;45875;47065;48708;45359;48931;52260;50419
Non-OECD Europe and Eurasia;  Transport equipment;240;282;248;216;142;139;121;130;160;578;501;518;300;367;634;2548;3047;2183;2305;2285;2964;2886;3273;3013;2733;1980;2244;2533;2966;3296
Non-OECD Europe and Eurasia;  Machinery;15631;11645;12693;11140;10665;9413;11701;10221;8406;8619;9762;10329;9095;7711;8495;4944;4742;4749;5771;4541;5267;5086;5485;4978;5726;4892;5531;5081;4803;5331
Non-OECD Europe and Eurasia;  Food and tobacco;17697;15844;14369;13841;13064;13238;11890;11997;10848;9995;9739;10140;10060;8461;9572;9394;8940;7797;10775;9448;11221;10931;11894;11329;12069;11843;11309;10763;11055;12286
Non-OECD Europe and Eurasia;  Paper, pulp and print;1025;902;845;743;924;1225;1127;1428;1256;1263;2857;2129;2139;1915;2114;2082;2044;2096;1772;1683;2181;2013;2066;1745;2090;2068;2921;2479;3016;5543
Non-OECD Europe and Eurasia;  Wood and wood products;5163;4245;3808;3586;1716;1500;1638;2555;1825;1907;1853;1911;1770;1768;2060;1625;1987;1736;1104;1741;2224;2229;2184;2053;1865;2712;3711;3647;4499;4944
Non-OECD Europe and Eurasia;  Textile and leather;1230;1150;1508;1489;1686;1726;1276;1617;1876;1277;1129;1173;1411;1249;1238;1023;1149;1083;1004;893;881;818;807;712;729;752;772;766;1276;1389
Non-OECD Europe and Eurasia;  Industry not elsewhere specified;244423;265823;228768;170518;123672;139591;116699;108474;102375;94368;82086;86600;83248;92468;68080;57097;45762;54428;64774;47532;53632;63245;54342;65983;42340;26009;27034;28586;16893;17878
Non-OECD Europe and Eurasia;Transport;450652;448258;398027;338899;293699;281253;277981;268883;299952;289585;286485;297998;306192;316782;338774;340229;353912;368557;391222;361913;380733;389874;377480;378727;380015;375310;380347;389669;411814;411999
Non-OECD Europe and Eurasia; Road;284843;286351;242963;198807;176677;166425;165327;171280;187862;176013;178615;190163;193527;197579;210692;210524;223578;229522;251067;252531;257546;260574;263386;265628;272504;269098;270418;275921;292747;294184
Non-OECD Europe and Eurasia; Rail;25125;22965;20553;18741;11769;11566;11137;10173;9216;9170;10543;9026;9926;9646;10679;10668;11560;11617;10250;8539;8177;9449;8295;8106;7532;7146;7483;8795;10021;13877
Non-OECD Europe and Eurasia; Pipeline;83428;90201;88488;87663;81727;80467;79875;67495;84184;84004;76914;77884;81602;88752;96656;95557;94486;102894;104401;78906;92049;90231;76579;77012;76300;75535;80737;82713;82782;75686
Non-OECD Europe and Eurasia;Residential;273890;246874;243235;267132;242225;249824;252459;243086;234280;250527;253453;254159;242601;243826;237147;219495;229416;218849;234580;218340;223320;232043;204531;202377;222854;225932;240962;269619;308075;307032
